<built-in function id>,score
27173,0.95
27174,1.0
27175,0.65
27176,0.85
27177,0.9
27178,0.75
27179,0.8
27180,0.95
27181,0.6
27182,0.8
27183,0.95
27184,0.5
27185,1.0
27186,0.75
27187,0.8
27188,0.55
27189,1.0
27190,0.8
27191,0.8
27192,0.95
27193,1.0
27194,0.85
27195,0.85
27196,0.95
27197,0.95
27198,0.55
27199,0.95
27200,0.95
27201,0.65
27202,0.8
27203,0.8
27204,1.0
27205,0.4
27206,0.95
27207,0.95
27208,0.55
27209,0.9
27210,0.7
27211,0.7
27212,0.5
27213,0.8
27214,0.95
27215,0.9
27216,0.55
27217,0.35
27218,0.95
27219,0.5
27220,0.55
27221,1.0
27222,0.85
27223,0.85
27224,0.55
27225,0.7
27226,0.4
27227,0.8
27228,0.85
27229,0.85
27230,0.8
27231,0.8
27232,0.9
27233,0.8
27234,0.55
27235,1.0
27236,0.9
27237,0.95
27238,0.75
27239,0.35
27240,1.0
27241,0.9
27242,0.85
27243,0.5
27244,0.8
27245,1.0
27246,0.95
27247,0.9
27248,0.75
27249,0.95
27250,0.75
27251,0.35
27252,0.95
27253,0.95
27254,0.55
27255,0.7
27256,0.9
27257,0.8
27258,0.9
27259,0.9
27260,0.3
27261,0.8
27262,0.9
27263,1.0
27264,0.8
27265,0.8
27266,0.9
27267,0.4
27268,0.95
27269,0.65
27270,0.9
27271,0.95
27272,0.9
27273,0.85
27274,0.65
27275,0.75
27276,0.8
27277,0.4
27278,0.75
27279,0.35
27280,0.75
27281,1.0
27282,1.0
27283,0.8
27284,0.85
27285,1.0
27286,0.85
27287,1.0
27288,0.3
27289,0.95
27290,0.55
27291,0.55
27292,0.5
27293,0.8
27294,0.65
27295,0.8
27296,0.6
27297,0.75
27298,0.95
27299,0.85
27300,0.4
27301,0.4
27302,0.9
27303,0.4
27304,0.9
27305,0.9
27306,1.0
27307,0.95
27308,0.85
27309,0.9
27310,0.5
27311,0.7
27312,0.95
27313,1.0
27314,0.7
27315,0.55
27316,0.65
27317,0.8
27318,0.45
27319,0.8
27320,0.4
27321,0.9
27322,0.3
27323,0.9
27324,0.9
27325,0.4
27326,0.9
27327,0.95
27328,1.0
27329,0.9
27330,0.95
27331,0.85
27332,0.9
27333,1.0
27334,0.85
27335,0.8
27336,0.6
27337,0.7
27338,0.8
27339,0.4
27340,0.5
27341,0.95
27342,0.65
27343,0.8
27344,0.85
27345,0.85
27346,0.7
27347,0.95
27348,0.8
27349,1.0
27350,0.95
27351,0.95
27352,0.85
27353,0.7
27354,0.85
27355,0.9
27356,0.7
27357,0.35
27358,0.65
27359,1.0
27360,0.8
27361,0.95
27362,0.9
27363,0.8
27364,0.8
27365,0.8
27366,0.9
27367,0.55
27368,0.55
27369,0.75
27370,0.9
27371,0.85
27372,0.85
27373,0.95
27374,0.6
27375,0.9
27376,0.85
27377,1.0
27378,0.85
27379,0.85
27380,0.9
27381,0.65
27382,0.75
27383,0.8
27384,1.0
27385,0.65
27386,0.85
27387,0.75
27388,0.4
27389,0.65
27390,0.9
27391,0.9
27392,0.7
27393,0.6
27394,0.95
27395,0.8
27396,0.7
27397,0.8
27398,0.8
27399,0.4
27400,0.4
27401,1.0
27402,0.75
27403,0.8
27404,0.5
27405,1.0
27406,1.0
27407,0.8
27408,0.7
27409,0.85
27410,1.0
27411,0.8
27412,0.85
27413,0.8
27414,0.7
27415,0.4
27416,0.4
27417,0.6
27418,0.8
27419,0.8
27420,0.95
27421,1.0
27422,0.85
27423,0.95
27424,0.5
27425,0.5
27426,0.9
27427,0.95
27428,0.95
27429,0.95
27430,0.95
27431,0.9
27432,0.65
27433,0.95
27434,0.5
27435,0.95
27436,0.9
27437,0.7
27438,0.95
27439,0.9
27440,0.9
27441,0.9
27442,0.8
27443,1.0
27444,0.95
27445,0.8
27446,0.85
27447,0.7
27448,0.8
27449,0.5
27450,0.95
27451,0.4
27452,0.95
27453,0.95
27454,0.75
27455,0.8
27456,0.7
27457,0.95
27458,0.65
27459,0.9
27460,0.9
27461,0.75
27462,0.9
27463,0.7
27464,1.0
27465,0.9
27466,0.9
27467,0.85
27468,0.65
27469,0.5
27470,0.6
27471,0.8
27472,0.8
27473,0.8
27474,1.0
27475,0.85
27476,0.5
27477,0.75
27478,0.95
27479,0.35
27480,0.8
27481,0.9
27482,0.4
27483,0.4
27484,0.5
27485,1.0
27486,0.95
27487,0.95
27488,0.95
27489,0.5
27490,0.85
27491,1.0
27492,0.45
27493,1.0
27494,0.85
27495,0.95
27496,0.7
27497,0.9
27498,0.9
27499,0.9
27500,0.95
27501,1.0
27502,0.9
27503,0.9
27504,0.9
27505,0.85
27506,0.95
27507,0.8
27508,0.55
27509,0.55
27510,0.5
27511,1.0
27512,1.0
27513,0.65
27514,0.6
27515,0.55
27516,0.8
27517,0.8
27518,0.5
27519,1.0
27520,0.95
27521,1.0
27522,0.85
27523,0.35
27524,0.85
27525,0.95
27526,0.85
27527,1.0
27528,0.8
27529,1.0
27530,0.65
27531,0.95
27532,0.65
27533,0.95
27534,0.55
27535,0.9
27536,0.95
27537,0.4
27538,0.5
27539,0.95
27540,0.5
27541,0.95
27542,0.8
27543,1.0
27544,0.85
27545,0.8
27546,0.5
27547,0.8
27548,0.6
27549,0.55
27550,0.45
27551,0.8
27552,0.95
27553,0.55
27554,0.65
27555,1.0
27556,0.9
27557,0.9
27558,0.9
27559,0.75
27560,0.95
27561,0.9
27562,0.6
27563,0.95
27564,0.6
27565,0.8
27566,0.8
27567,0.9
27568,0.9
27569,0.9
27570,0.75
27571,0.8
27572,0.8
27573,1.0
27574,0.9
27575,0.95
27576,0.55
27577,0.7
27578,0.95
27579,1.0
27580,1.0
27581,0.85
27582,0.8
27583,0.85
27584,0.5
27585,0.7
27586,1.0
27587,0.6
27588,0.8
27589,0.8
27590,0.8
27591,0.9
27592,0.8
27593,0.8
27594,0.55
27595,0.65
27596,0.4
27597,0.6
27598,0.95
27599,1.0
27600,0.65
27601,0.4
27602,0.4
27603,0.8
27604,0.85
27605,0.4
27606,0.3
27607,0.6
27608,0.8
27609,0.6
27610,0.95
27611,0.75
27612,0.35
27613,0.8
27614,0.9
27615,0.85
27616,0.8
27617,0.7
27618,0.5
27619,0.4
27620,0.95
27621,0.6
27622,0.85
27623,0.9
27624,0.9
27625,0.95
27626,0.9
27627,0.4
27628,0.8
27629,0.8
27630,1.0
27631,0.85
27632,0.85
27633,0.8
27634,0.8
27635,0.9
27636,0.95
27637,0.95
27638,0.95
27639,0.5
27640,0.95
27641,0.75
27642,0.55
27643,0.75
27644,0.9
27645,0.95
27646,0.8
27647,0.95
27648,0.95
27649,0.85
27650,0.85
27651,0.4
27652,0.95
27653,0.95
27654,0.9
27655,0.8
27656,0.35
27657,0.9
27658,0.8
27659,0.4
27660,0.85
27661,0.35
27662,0.85
27663,0.8
27664,0.9
27665,0.65
27666,0.55
27667,0.75
27668,0.8
27669,0.8
27670,1.0
27671,0.7
27672,0.95
27673,0.9
27674,0.95
27675,0.3
27676,0.7
27677,0.4
27678,0.35
27679,0.95
27680,0.9
27681,0.55
27682,1.0
27683,0.9
27684,0.9
27685,0.5
27686,0.95
27687,0.95
27688,0.3
27689,0.4
27690,0.4
27691,0.9
27692,0.95
27693,0.85
27694,0.85
27695,0.35
27696,0.7
27697,0.8
27698,0.4
27699,0.8
27700,0.9
27701,0.8
27702,0.85
27703,0.8
27704,0.7
27705,0.4
27706,0.55
27707,0.65
27708,0.95
27709,0.85
27710,1.0
27711,0.95
27712,0.95
27713,0.85
27714,0.9
27715,0.9
27716,1.0
27717,0.85
27718,0.8
27719,0.9
27720,0.95
27721,0.9
27722,0.8
27723,0.8
27724,0.4
27725,0.5
27726,1.0
27727,1.0
27728,0.4
27729,0.95
27730,0.65
27731,0.9
27732,0.35
27733,0.95
27734,0.9
27735,0.85
27736,0.85
27737,0.8
27738,0.55
27739,0.65
27740,0.9
27741,1.0
27742,0.95
27743,0.95
27744,0.9
27745,0.9
27746,0.95
27747,0.95
27748,0.8
27749,0.85
27750,0.95
27751,0.4
27752,0.4
27753,0.95
27754,0.85
27755,0.65
27756,0.55
27757,0.5
27758,1.0
27759,0.3
27760,0.85
27761,0.9
27762,0.85
27763,0.4
27764,0.6
27765,0.55
27766,0.9
27767,0.8
27768,0.9
27769,0.75
27770,0.85
27771,0.8
27772,0.9
27773,0.4
27774,0.4
27775,1.0
27776,1.0
27777,0.95
27778,0.85
27779,0.9
27780,0.7
27781,0.95
27782,0.85
27783,0.5
27784,0.55
27785,0.6
27786,0.9
27787,0.8
27788,0.9
27789,0.9
27790,0.85
27791,0.8
27792,0.85
27793,0.8
27794,0.7
27795,0.85
27796,0.85
27797,0.95
27798,0.75
27799,0.75
27800,0.85
27801,0.4
27802,0.8
27803,0.95
27804,0.8
27805,0.9
27806,0.85
27807,0.75
27808,0.75
27809,0.85
27810,0.8
27811,0.35
27812,0.85
27813,0.7
27814,0.95
27815,0.55
27816,0.95
27817,0.8
27818,0.75
27819,0.6
27820,0.7
27821,0.8
27822,0.95
27823,0.9
27824,0.9
27825,0.9
27826,1.0
27827,0.9
27828,0.85
27829,0.8
27830,0.5
27831,0.9
27832,0.8
27833,0.3
27834,0.4
27835,0.8
27836,0.85
27837,0.4
27838,0.65
27839,0.9
27840,1.0
27841,0.75
27842,0.85
27843,0.8
27844,0.95
27845,0.7
27846,0.7
27847,0.95
27848,0.75
27849,0.8
27850,0.4
27851,0.45
27852,0.4
27853,0.3
27854,0.8
27855,0.8
27856,0.95
27857,0.45
27858,0.8
27859,0.8
27860,0.65
27861,0.65
27862,0.95
27863,1.0
27864,0.95
27865,0.8
27866,0.4
27867,0.5
27868,0.3
27869,0.7
27870,0.85
27871,0.9
27872,0.9
27873,0.9
27874,0.9
27875,0.9
27876,0.95
27877,0.8
27878,0.8
27879,0.4
27880,0.5
27881,0.9
27882,1.0
27883,0.95
27884,0.5
27885,0.7
27886,0.9
27887,0.8
27888,0.8
27889,0.85
27890,0.8
27891,0.8
27892,0.8
27893,0.8
27894,0.8
27895,0.4
27896,0.8
27897,0.95
27898,0.95
27899,0.95
27900,1.0
27901,0.7
27902,0.7
27903,0.95
27904,0.8
27905,0.65
27906,0.5
27907,0.5
27908,0.4
27909,0.9
27910,0.95
27911,0.7
27912,0.95
27913,0.8
27914,0.8
27915,0.75
27916,1.0
27917,1.0
27918,0.9
27919,0.8
27920,0.4
27921,0.8
27922,0.45
27923,1.0
27924,0.35
27925,0.3
27926,0.4
27927,0.85
27928,0.85
27929,0.65
27930,0.85
27931,0.75
27932,0.85
27933,0.35
27934,0.35
27935,0.85
27936,1.0
27937,0.9
27938,0.9
27939,0.9
27940,0.75
27941,0.7
27942,0.9
27943,0.8
27944,0.8
27945,0.85
27946,0.95
27947,0.6
27948,0.8
27949,1.0
27950,0.75
27951,0.85
27952,0.5
27953,0.8
27954,0.95
27955,0.85
27956,0.8
27957,0.95
27958,0.8
27959,1.0
27960,0.7
27961,0.4
27962,0.75
27963,0.35
27964,0.65
27965,0.8
27966,0.7
27967,0.9
27968,1.0
27969,0.4
27970,0.9
27971,0.8
27972,0.9
27973,0.7
27974,0.85
27975,0.75
27976,0.85
27977,0.8
27978,0.45
27979,0.8
27980,0.9
27981,0.4
27982,0.4
27983,0.95
27984,0.8
27985,0.85
27986,0.95
27987,1.0
27988,1.0
27989,0.7
27990,0.9
27991,0.8
27992,0.85
27993,0.6
27994,0.6
27995,0.55
27996,0.8
27997,0.3
27998,0.9
27999,0.8
28000,0.55
28001,1.0
28002,0.35
28003,0.9
28004,1.0
28005,0.85
28006,0.95
28007,0.8
28008,0.95
28009,0.55
28010,0.9
28011,0.8
28012,0.35
28013,0.95
28014,0.9
28015,0.95
28016,0.45
28017,0.95
28018,0.85
28019,0.75
28020,0.75
28021,0.8
28022,0.9
28023,0.8
28024,0.95
28025,0.3
28026,0.5
28027,0.9
28028,0.95
28029,0.35
28030,0.95
28031,0.5
28032,0.85
28033,0.65
28034,0.85
28035,0.4
28036,0.4
28037,0.55
28038,0.7
28039,0.8
28040,0.5
28041,0.85
28042,0.95
28043,1.0
28044,0.95
28045,0.65
28046,0.8
28047,1.0
28048,0.8
28049,1.0
28050,0.65
28051,0.9
28052,0.95
28053,0.8
28054,0.8
28055,0.95
28056,0.95
28057,0.95
28058,0.95
28059,0.8
28060,0.9
28061,0.6
28062,0.6
28063,0.4
28064,0.9
28065,0.6
28066,0.9
28067,0.75
28068,0.85
28069,0.95
28070,0.6
28071,0.65
28072,0.95
28073,0.7
28074,0.7
28075,0.35
28076,0.85
28077,0.9
28078,0.6
28079,0.5
28080,0.5
28081,0.9
28082,0.8
28083,0.5
28084,0.7
28085,0.8
28086,0.8
28087,0.7
28088,0.4
28089,1.0
28090,0.95
28091,0.4
28092,1.0
28093,0.35
28094,0.8
28095,0.4
28096,0.8
28097,0.9
28098,0.75
28099,0.9
28100,0.65
28101,0.85
28102,0.4
28103,0.35
28104,0.6
28105,1.0
28106,0.8
28107,1.0
28108,0.9
28109,0.8
28110,0.95
28111,1.0
28112,1.0
28113,0.8
28114,1.0
28115,0.7
28116,0.75
28117,0.5
28118,0.95
28119,0.95
28120,1.0
28121,0.85
28122,0.95
28123,0.85
28124,1.0
28125,0.55
28126,0.45
28127,0.95
28128,0.7
28129,1.0
28130,0.65
28131,0.95
28132,0.95
28133,0.95
28134,0.9
28135,0.95
28136,0.8
28137,0.95
28138,0.85
28139,1.0
28140,0.9
28141,0.55
28142,0.9
28143,0.95
28144,0.5
28145,0.8
28146,0.85
28147,0.55
28148,0.3
28149,0.8
28150,0.35
28151,1.0
28152,0.5
28153,0.8
28154,0.95
28155,0.95
28156,0.95
28157,0.95
28158,0.95
28159,0.95
28160,0.95
28161,0.6
28162,0.45
28163,0.4
28164,0.5
28165,0.35
28166,0.95
28167,0.35
28168,0.9
28169,1.0
28170,1.0
28171,1.0
28172,0.65
28173,0.7
28174,0.8
28175,0.4
28176,0.85
28177,0.4
28178,0.8
28179,0.8
28180,0.9
28181,1.0
28182,0.95
28183,0.85
28184,1.0
28185,0.85
28186,0.8
28187,0.95
28188,0.3
28189,0.4
28190,0.9
28191,0.85
28192,0.55
28193,0.65
28194,0.95
28195,0.35
28196,0.75
28197,0.75
28198,0.8
28199,0.65
28200,0.8
28201,0.5
28202,0.85
28203,0.35
28204,0.9
28205,0.65
28206,0.95
28207,0.7
28208,0.4
28209,0.7
28210,0.4
28211,0.9
28212,0.8
28213,0.95
28214,0.85
28215,0.9
28216,1.0
28217,0.95
28218,0.9
28219,0.9
28220,0.95
28221,0.4
28222,0.85
28223,0.55
28224,0.8
28225,0.7
28226,0.85
28227,0.8
28228,0.75
28229,0.95
28230,0.75
28231,0.8
28232,0.45
28233,0.9
28234,0.9
28235,0.75
28236,0.65
28237,0.95
28238,0.9
28239,0.75
28240,0.5
28241,0.8
28242,0.8
28243,0.75
28244,0.65
28245,0.9
28246,0.5
28247,0.8
28248,0.95
28249,1.0
28250,0.8
28251,0.4
28252,0.8
28253,0.8
28254,0.5
28255,1.0
28256,0.85
28257,0.5
28258,0.95
28259,0.35
28260,0.7
28261,0.7
28262,0.8
28263,0.95
28264,0.7
28265,0.9
28266,0.8
28267,0.35
28268,0.3
28269,0.8
28270,0.95
28271,0.75
28272,0.95
28273,0.85
28274,0.55
28275,0.8
28276,0.8
28277,0.4
28278,0.75
28279,0.95
28280,0.85
28281,0.85
28282,0.9
28283,0.7
28284,0.95
28285,0.7
28286,0.55
28287,1.0
28288,0.95
28289,0.95
28290,0.8
28291,0.8
28292,0.35
28293,0.85
28294,0.95
28295,0.85
28296,0.75
28297,0.65
28298,0.45
28299,1.0
28300,0.8
28301,0.95
28302,0.95
28303,0.5
28304,0.8
28305,0.4
28306,0.5
28307,0.95
28308,0.5
28309,0.8
28310,0.95
28311,1.0
28312,0.85
28313,0.95
28314,0.95
28315,1.0
28316,0.85
28317,0.85
28318,0.75
28319,0.8
28320,0.4
28321,0.85
28322,0.55
28323,1.0
28324,0.85
28325,0.8
28326,0.55
28327,0.95
28328,0.95
28329,0.75
28330,0.95
28331,0.9
28332,0.85
28333,0.95
28334,0.4
28335,0.95
28336,0.9
28337,0.35
28338,0.65
28339,0.85
28340,0.85
28341,0.8
28342,0.95
28343,0.35
28344,0.8
28345,0.95
28346,0.9
28347,0.9
28348,0.8
28349,1.0
28350,0.95
28351,1.0
28352,0.9
28353,0.9
28354,0.85
28355,0.6
28356,0.8
28357,0.8
28358,0.9
28359,0.45
28360,0.8
28361,0.95
28362,0.4
28363,0.9
28364,0.65
28365,0.75
28366,0.6
28367,0.85
28368,0.35
28369,0.95
28370,0.95
28371,0.5
28372,0.4
28373,0.9
28374,0.7
28375,0.8
28376,0.95
28377,0.85
28378,0.9
28379,1.0
28380,0.9
28381,0.7
28382,0.85
28383,0.4
28384,0.95
28385,0.65
28386,0.55
28387,0.7
28388,0.8
28389,1.0
28390,0.5
28391,0.5
28392,0.65
28393,0.9
28394,0.9
28395,0.85
28396,0.85
28397,0.75
28398,0.9
28399,0.95
28400,0.9
28401,0.95
28402,1.0
28403,0.95
28404,0.7
28405,0.85
28406,0.85
28407,0.5
28408,0.55
28409,0.8
28410,0.55
28411,1.0
28412,0.85
28413,0.8
28414,0.4
28415,0.95
28416,0.95
28417,0.85
28418,0.95
28419,0.85
28420,0.7
28421,0.9
28422,0.85
28423,0.95
28424,0.85
28425,0.85
28426,0.5
28427,0.85
28428,0.75
28429,0.95
28430,0.95
28431,1.0
28432,0.75
28433,0.35
28434,0.8
28435,0.8
28436,0.45
28437,0.85
28438,0.8
28439,0.8
28440,0.8
28441,0.8
28442,0.8
28443,0.4
28444,0.85
28445,0.7
28446,0.85
28447,0.85
28448,0.95
28449,0.4
28450,0.8
28451,0.4
28452,0.5
28453,0.65
28454,0.4
28455,0.95
28456,0.8
28457,0.85
28458,0.95
28459,0.95
28460,0.8
28461,0.8
28462,0.8
28463,0.85
28464,0.95
28465,0.5
28466,0.5
28467,0.8
28468,0.5
28469,0.85
28470,0.95
28471,0.35
28472,0.95
28473,0.4
28474,1.0
28475,0.9
28476,0.4
28477,0.8
28478,1.0
28479,0.85
28480,0.35
28481,0.8
28482,0.7
28483,0.8
28484,0.8
28485,0.6
28486,0.75
28487,0.35
28488,0.45
28489,0.95
28490,0.9
28491,0.9
28492,0.5
28493,0.7
28494,0.85
28495,0.75
28496,0.9
28497,0.45
28498,0.95
28499,0.55
28500,0.85
28501,0.8
28502,0.4
28503,0.4
28504,0.4
28505,0.85
28506,0.65
28507,0.95
28508,0.8
28509,0.9
28510,0.95
28511,0.9
28512,0.7
28513,0.8
28514,0.85
28515,0.85
28516,0.85
28517,0.8
28518,1.0
28519,0.85
28520,0.95
28521,0.4
28522,0.8
28523,0.9
28524,0.8
28525,0.5
28526,0.4
28527,0.95
28528,0.85
28529,1.0
28530,0.95
28531,0.35
28532,0.85
28533,0.8
28534,1.0
28535,0.8
28536,0.65
28537,0.8
28538,0.8
28539,0.8
28540,0.8
28541,0.8
28542,1.0
28543,0.9
28544,0.4
28545,0.55
28546,0.65
28547,1.0
28548,0.75
28549,0.9
28550,0.75
28551,0.95
28552,0.9
28553,0.75
28554,0.65
28555,0.8
28556,0.5
28557,0.9
28558,0.85
28559,0.6
28560,0.95
28561,0.95
28562,0.95
28563,0.95
28564,1.0
28565,0.95
28566,0.8
28567,0.85
28568,0.7
28569,0.9
28570,0.4
28571,0.85
28572,0.95
28573,0.5
28574,0.55
28575,0.4
28576,0.65
28577,0.65
28578,0.75
28579,0.75
28580,0.95
28581,0.7
28582,0.95
28583,0.85
28584,0.9
28585,0.8
28586,0.25
28587,0.7
28588,0.55
28589,0.9
28590,0.7
28591,0.8
28592,0.8
28593,0.5
28594,0.75
28595,0.85
28596,0.35
28597,0.8
28598,0.65
28599,0.85
28600,0.8
28601,0.8
28602,0.95
28603,0.7
28604,0.8
28605,0.8
28606,1.0
28607,0.5
28608,0.95
28609,0.95
28610,0.85
28611,0.85
28612,0.35
28613,0.8
28614,0.3
28615,0.95
28616,0.55
28617,0.4
28618,0.65
28619,0.95
28620,0.7
28621,0.95
28622,0.35
28623,0.55
28624,0.9
28625,0.9
28626,0.85
28627,0.8
28628,0.5
28629,0.5
28630,0.95
28631,0.35
28632,0.85
28633,0.9
28634,0.95
28635,0.85
28636,0.5
28637,0.7
28638,0.75
28639,0.4
28640,1.0
28641,0.75
28642,0.9
28643,0.35
28644,0.9
28645,0.95
28646,0.9
28647,0.85
28648,0.7
28649,0.55
28650,0.35
28651,0.75
28652,0.65
28653,0.95
28654,0.95
28655,0.4
28656,0.4
28657,0.4
28658,0.5
28659,0.4
28660,0.95
28661,0.95
28662,0.75
28663,0.55
28664,0.95
28665,1.0
28666,0.95
28667,1.0
28668,0.9
28669,0.8
28670,0.4
28671,0.7
28672,0.45
28673,0.85
28674,0.8
28675,0.6
28676,0.55
28677,1.0
28678,1.0
28679,0.85
28680,0.9
28681,0.65
28682,0.55
28683,0.7
28684,0.95
28685,0.9
28686,0.75
28687,0.55
28688,1.0
28689,0.85
28690,0.85
28691,0.5
28692,1.0
28693,0.95
28694,0.95
28695,0.4
28696,0.8
28697,0.8
28698,0.9
28699,0.85
28700,0.6
28701,0.5
28702,0.75
28703,0.95
28704,0.9
28705,0.8
28706,0.8
28707,0.85
28708,0.8
28709,0.75
28710,0.8
28711,1.0
28712,1.0
28713,0.85
28714,0.95
28715,1.0
28716,0.8
28717,0.8
28718,0.85
28719,0.7
28720,1.0
28721,0.75
28722,0.4
28723,0.4
28724,0.9
28725,0.5
28726,0.5
28727,0.55
28728,0.35
28729,0.95
28730,0.95
28731,0.85
28732,0.85
28733,0.8
28734,1.0
28735,0.95
28736,0.85
28737,0.4
28738,0.55
28739,0.95
28740,0.8
28741,0.35
28742,0.8
28743,0.35
28744,0.75
28745,0.4
28746,0.95
28747,1.0
28748,0.7
28749,0.8
28750,0.95
28751,0.95
28752,0.9
28753,0.8
28754,0.8
28755,0.9
28756,0.8
28757,0.35
28758,0.4
28759,0.4
28760,0.4
28761,0.4
28762,0.65
28763,0.35
28764,0.95
28765,0.6
28766,0.95
28767,1.0
28768,0.9
28769,0.4
28770,0.8
28771,1.0
28772,0.95
28773,0.9
28774,0.4
28775,0.8
28776,0.95
28777,0.9
28778,0.8
28779,0.85
28780,0.3
28781,0.5
28782,0.9
28783,0.85
28784,0.75
28785,0.85
28786,0.85
28787,0.8
28788,0.75
28789,0.7
28790,0.35
28791,0.35
28792,0.8
28793,0.8
28794,0.6
28795,0.95
28796,0.85
28797,0.9
28798,0.45
28799,0.6
28800,0.95
28801,0.55
28802,0.8
28803,0.85
28804,0.9
28805,0.95
28806,0.9
28807,0.95
28808,0.85
28809,0.9
28810,0.8
28811,0.9
28812,0.55
28813,0.9
28814,0.8
28815,0.5
28816,0.85
28817,0.95
28818,0.85
28819,0.95
28820,0.7
28821,0.9
28822,0.85
28823,0.8
28824,0.6
28825,0.8
28826,0.8
28827,0.7
28828,0.55
28829,0.9
28830,0.65
28831,1.0
28832,0.9
28833,0.35
28834,0.75
28835,0.95
28836,1.0
28837,0.7
28838,0.95
28839,0.75
28840,0.95
28841,0.8
28842,0.7
28843,0.6
28844,0.8
28845,0.95
28846,0.45
28847,0.95
28848,0.9
28849,0.9
28850,0.8
28851,0.55
28852,0.35
28853,0.8
28854,0.85
28855,0.5
28856,0.8
28857,0.8
28858,0.9
28859,0.75
28860,0.85
28861,0.9
28862,0.4
28863,0.7
28864,1.0
28865,1.0
28866,0.85
28867,0.95
28868,0.85
28869,0.95
28870,0.55
28871,1.0
28872,1.0
28873,0.35
28874,1.0
28875,0.95
28876,0.95
28877,0.95
28878,0.9
28879,0.35
28880,0.35
28881,0.4
28882,0.9
28883,0.7
28884,1.0
28885,0.8
28886,0.9
28887,1.0
28888,0.35
28889,0.85
28890,0.35
28891,1.0
28892,0.9
28893,0.85
28894,1.0
28895,0.85
28896,0.4
28897,0.8
28898,0.8
28899,0.8
28900,0.8
28901,0.8
28902,0.9
28903,0.9
28904,0.4
28905,0.55
28906,1.0
28907,0.9
28908,0.55
28909,0.95
28910,0.9
28911,0.85
28912,0.65
28913,0.95
28914,0.35
28915,0.9
28916,0.95
28917,0.85
28918,0.8
28919,0.95
28920,0.9
28921,1.0
28922,0.85
28923,0.7
28924,1.0
28925,0.5
28926,0.95
28927,0.95
28928,0.8
28929,0.65
28930,0.4
28931,0.7
28932,0.6
28933,0.95
28934,0.8
28935,1.0
28936,0.9
28937,0.85
28938,0.95
28939,0.85
28940,0.95
28941,0.95
28942,0.65
28943,0.5
28944,0.95
28945,0.95
28946,0.35
28947,0.45
28948,0.7
28949,0.9
28950,0.7
28951,0.85
28952,0.95
28953,0.8
28954,0.8
28955,0.9
28956,0.75
28957,0.8
28958,0.8
28959,0.95
28960,0.9
28961,0.6
28962,0.9
28963,0.95
28964,0.35
28965,0.95
28966,0.85
28967,0.7
28968,0.6
28969,1.0
28970,0.75
28971,0.7
28972,0.9
28973,0.65
28974,0.9
28975,1.0
28976,0.95
28977,0.95
28978,0.9
28979,0.3
28980,0.8
28981,0.8
28982,0.5
28983,0.4
28984,0.8
28985,0.8
28986,0.8
28987,0.9
28988,1.0
28989,0.75
28990,1.0
28991,0.55
28992,1.0
28993,0.8
28994,0.9
28995,0.8
28996,0.8
28997,0.8
28998,0.8
28999,0.8
29000,0.75
29001,1.0
29002,0.95
29003,0.5
29004,0.95
29005,0.8
29006,0.65
29007,0.8
29008,0.8
29009,0.55
29010,0.9
29011,0.85
29012,0.9
29013,0.95
29014,0.95
29015,0.75
29016,0.9
29017,0.65
29018,0.85
29019,0.4
29020,0.9
29021,0.65
29022,0.85
29023,0.85
29024,0.8
29025,0.65
29026,1.0
29027,0.65
29028,0.65
29029,0.5
29030,0.75
29031,0.95
29032,0.9
29033,0.7
29034,1.0
29035,0.95
29036,0.8
29037,0.9
29038,0.65
29039,0.4
29040,0.4
29041,1.0
29042,0.9
29043,0.55
29044,0.85
29045,0.8
29046,0.8
29047,0.6
29048,0.65
29049,0.5
29050,0.8
29051,0.95
29052,0.85
29053,0.95
29054,0.9
29055,0.95
29056,0.9
29057,0.95
29058,0.85
29059,0.35
29060,0.45
29061,0.95
29062,0.95
29063,0.9
29064,0.9
29065,0.9
29066,0.65
29067,0.8
29068,0.9
29069,0.85
29070,0.8
29071,0.85
29072,0.9
29073,0.9
29074,0.9
29075,0.4
29076,0.9
29077,0.9
29078,0.95
29079,0.9
29080,0.95
29081,0.5
29082,0.8
29083,0.95
29084,0.65
29085,0.95
29086,1.0
29087,0.95
29088,0.9
29089,0.95
29090,0.9
29091,0.65
29092,0.5
29093,0.95
29094,0.85
29095,0.8
29096,0.95
29097,0.8
29098,0.3
29099,0.9
29100,0.85
29101,0.4
29102,0.65
29103,0.75
29104,0.95
29105,0.7
29106,0.5
29107,0.95
29108,0.95
29109,0.75
29110,0.8
29111,0.9
29112,0.7
29113,0.9
29114,0.9
29115,0.45
29116,0.95
29117,0.6
29118,0.85
29119,0.9
29120,0.95
29121,0.85
29122,0.3
29123,0.55
29124,0.4
29125,1.0
29126,0.8
29127,0.35
29128,0.55
29129,0.8
29130,0.9
29131,0.5
29132,0.85
29133,0.5
29134,0.9
29135,0.95
29136,0.95
29137,1.0
29138,0.85
29139,0.4
29140,0.85
29141,0.95
29142,0.85
29143,0.9
29144,0.8
29145,0.8
29146,0.8
29147,0.55
29148,0.6
29149,0.85
29150,0.95
29151,0.95
29152,0.95
29153,0.85
29154,1.0
29155,0.8
29156,0.8
29157,0.55
29158,0.6
29159,0.85
29160,0.95
29161,0.85
29162,0.8
29163,0.95
29164,0.95
29165,1.0
29166,0.75
29167,0.95
29168,0.5
29169,0.9
29170,0.8
