<built-in function id>,score
27194,0.8
27195,0.8
27196,1.0
27197,1.0
27198,0.8
27199,0.6
27200,0.8
27201,0.8
27202,0.6
27203,1.0
27204,0.8
27205,0.8
27206,1.0
27207,0.8
27208,0.8
27209,0.4
27210,0.8
27211,0.6
27212,0.6
27213,0.6
27214,1.0
27215,0.8
27216,1.0
27217,0.6
27218,0.6
27219,0.6
27220,1.0
27221,0.4
27222,0.8
27223,0.6
27224,0.6
27225,0.8
27226,0.8
27227,1.0
27228,0.6
27229,0.6
27230,0.4
27231,0.2
27232,1.0
27233,0.8
27234,0.2
27235,0.8
27236,0.2
27237,0.8
27238,0.8
27239,1.0
27240,0.6
27241,1.0
27242,0.2
27243,0.6
27244,1.0
27245,0.8
27246,0.6
27247,0.6
27248,0.6
27249,1.0
27250,0.6
27251,1.0
27252,0.4
27253,0.8
27254,0.4
27255,0.8
27256,0.2
27257,1.0
27258,0.6
27259,1.0
27260,1.0
27261,0.6
27262,0.6
27263,1.0
27264,0.4
27265,0.6
27266,0.8
27267,0.6
27268,0.4
27269,0.4
27270,0.8
27271,0.4
27272,0.6
27273,0.6
27274,0.4
27275,0.4
27276,0.4
27277,0.6
27278,0.6
27279,0.4
27280,1.0
27281,0.8
27282,0.8
27283,0.8
27284,0.6
27285,1.0
27286,0.4
27287,0.8
27288,0.6
27289,1.0
27290,0.6
27291,0.4
27292,0.8
27293,0.6
27294,0.6
27295,0.6
27296,0.2
27297,0.4
27298,0.8
27299,1.0
27300,0.8
27301,1.0
27302,0.4
27303,1.0
27304,0.6
27305,0.6
27306,0.2
27307,0.6
27308,0.6
27309,1.0
27310,0.6
27311,0.8
27312,0.8
27313,0.2
27314,0.6
27315,0.4
27316,1.0
27317,0.6
27318,0.6
27319,1.0
27320,0.4
27321,1.0
27322,0.4
27323,0.4
27324,0.8
27325,0.2
27326,1.0
27327,1.0
27328,0.8
27329,0.4
27330,0.4
27331,0.6
27332,0.8
27333,0.4
27334,0.6
27335,0.6
27336,0.2
27337,1.0
27338,1.0
27339,0.8
27340,0.0
27341,0.6
27342,0.6
27343,0.6
27344,0.6
27345,0.6
27346,0.8
27347,0.8
27348,0.2
27349,0.4
27350,0.6
27351,0.8
27352,1.0
27353,0.8
27354,1.0
27355,0.6
27356,0.8
27357,1.0
27358,0.8
27359,0.4
27360,0.8
27361,0.6
27362,0.8
27363,1.0
27364,0.8
27365,0.8
27366,0.6
27367,0.8
27368,0.2
27369,0.8
27370,0.8
27371,1.0
27372,0.6
27373,1.0
27374,1.0
27375,0.6
27376,0.6
27377,0.4
27378,1.0
27379,0.2
27380,0.8
27381,0.4
27382,0.8
27383,0.8
27384,0.8
27385,0.4
27386,0.4
27387,0.6
27388,1.0
27389,1.0
27390,0.6
27391,1.0
27392,1.0
27393,1.0
27394,0.4
27395,1.0
27396,0.8
27397,0.4
27398,1.0
27399,0.8
27400,1.0
27401,0.8
27402,0.8
27403,0.8
27404,0.8
27405,0.4
27406,1.0
27407,0.8
27408,1.0
27409,0.8
27410,0.4
27411,0.4
27412,0.8
27413,0.8
27414,0.6
27415,0.6
27416,0.6
27417,0.8
27418,0.8
27419,0.4
27420,0.4
27421,0.8
27422,0.6
27423,0.2
27424,1.0
27425,0.6
27426,1.0
27427,0.4
27428,0.6
27429,0.8
27430,0.6
27431,0.8
27432,0.8
27433,0.6
27434,0.6
27435,0.8
27436,0.6
27437,1.0
27438,0.6
27439,0.4
27440,0.6
27441,0.6
27442,0.8
27443,1.0
27444,1.0
27445,1.0
27446,0.4
27447,0.8
27448,0.2
27449,0.8
27450,0.8
27451,0.8
27452,0.6
27453,0.8
27454,0.8
27455,0.6
27456,1.0
27457,0.6
27458,0.8
27459,0.2
27460,1.0
27461,1.0
27462,0.2
27463,0.8
27464,0.0
27465,1.0
27466,0.4
27467,0.4
27468,0.8
27469,0.4
27470,0.6
27471,1.0
27472,0.6
27473,0.6
27474,0.6
27475,0.6
27476,0.8
27477,0.8
27478,0.6
27479,0.6
27480,0.4
27481,0.8
27482,0.6
27483,0.2
27484,0.4
27485,0.4
27486,0.6
27487,0.8
27488,0.8
27489,0.6
27490,0.6
27491,0.6
27492,0.8
27493,1.0
27494,0.8
27495,0.6
27496,0.8
27497,0.8
27498,1.0
27499,0.6
27500,0.6
27501,0.6
27502,0.2
27503,0.8
27504,0.8
27505,0.8
27506,0.0
27507,0.6
27508,0.8
27509,1.0
27510,0.8
27511,0.6
27512,0.4
27513,0.8
27514,0.6
27515,0.6
27516,0.8
27517,0.8
27518,0.8
27519,0.8
27520,0.4
27521,0.8
27522,0.6
27523,0.6
27524,0.8
27525,0.2
27526,0.6
27527,0.8
27528,1.0
27529,0.8
27530,0.8
27531,0.8
27532,0.2
27533,0.8
27534,1.0
27535,0.6
27536,1.0
27537,1.0
27538,0.8
27539,0.4
27540,0.2
27541,0.8
27542,0.6
27543,0.4
27544,0.4
27545,0.4
27546,0.6
27547,0.8
27548,0.6
27549,0.6
27550,0.6
27551,1.0
27552,0.8
27553,0.6
27554,1.0
27555,0.4
27556,1.0
27557,0.4
27558,0.6
27559,0.8
27560,0.8
27561,1.0
27562,0.8
27563,0.6
27564,0.8
27565,1.0
27566,1.0
27567,0.8
27568,0.6
27569,0.8
27570,0.8
27571,0.6
27572,0.8
27573,0.2
27574,0.6
27575,0.8
27576,0.8
27577,0.8
27578,0.6
27579,1.0
27580,0.8
27581,0.8
27582,1.0
27583,0.6
27584,0.2
27585,0.8
27586,0.6
27587,1.0
27588,0.8
27589,0.6
27590,0.2
27591,0.8
27592,0.6
27593,0.8
27594,0.6
27595,0.8
27596,0.6
27597,0.4
27598,1.0
27599,0.8
27600,0.6
27601,0.6
27602,0.2
27603,0.2
27604,0.8
27605,0.8
27606,0.6
27607,0.6
27608,0.6
27609,0.8
27610,0.6
27611,0.8
27612,0.4
27613,1.0
27614,0.8
27615,0.6
27616,0.4
27617,0.6
27618,0.6
27619,0.2
27620,0.6
27621,1.0
27622,0.8
27623,0.8
27624,0.8
27625,0.2
27626,0.2
27627,0.8
27628,1.0
27629,1.0
27630,0.4
27631,1.0
27632,0.6
27633,0.6
27634,0.8
27635,1.0
27636,0.8
27637,0.6
27638,0.2
27639,1.0
27640,1.0
27641,0.2
27642,0.6
27643,0.6
27644,0.6
27645,0.6
27646,0.4
27647,0.6
27648,1.0
27649,0.6
27650,0.4
27651,0.6
27652,0.4
27653,1.0
27654,0.4
27655,0.2
27656,1.0
27657,1.0
27658,0.8
27659,1.0
27660,0.6
27661,0.6
27662,0.6
27663,0.8
27664,0.8
27665,0.8
27666,0.2
27667,1.0
27668,1.0
27669,0.4
27670,0.6
27671,0.2
27672,0.6
27673,0.4
27674,0.8
27675,0.8
27676,1.0
27677,0.6
27678,0.4
27679,0.6
27680,0.8
27681,0.6
27682,0.8
27683,1.0
27684,1.0
27685,1.0
27686,0.8
27687,0.6
27688,0.6
27689,0.6
27690,1.0
27691,0.8
27692,0.8
27693,1.0
27694,0.8
27695,0.6
27696,0.6
27697,0.8
27698,0.6
27699,1.0
27700,0.6
27701,0.6
27702,0.2
27703,0.8
27704,0.6
27705,0.2
27706,0.4
27707,0.2
27708,1.0
27709,0.8
27710,1.0
27711,1.0
27712,0.8
27713,0.6
27714,1.0
27715,1.0
27716,0.6
27717,0.8
27718,0.8
27719,1.0
27720,0.6
27721,0.8
27722,0.4
27723,0.4
27724,0.6
27725,1.0
27726,0.8
27727,0.6
27728,1.0
27729,1.0
27730,1.0
27731,1.0
27732,0.4
27733,0.2
27734,0.8
27735,0.6
27736,0.4
27737,1.0
27738,0.8
27739,1.0
27740,0.8
27741,0.8
27742,0.8
27743,0.4
27744,0.6
27745,0.8
27746,1.0
27747,0.8
27748,0.8
27749,0.6
27750,0.8
27751,0.8
27752,0.8
27753,1.0
27754,0.8
27755,0.8
27756,1.0
27757,0.6
27758,1.0
27759,0.6
27760,1.0
27761,0.6
27762,0.4
27763,0.8
27764,1.0
27765,0.6
27766,0.4
27767,0.6
27768,1.0
27769,1.0
27770,0.6
27771,0.4
27772,0.6
27773,0.6
27774,1.0
27775,0.6
27776,1.0
27777,0.6
27778,0.6
27779,0.8
27780,0.8
27781,1.0
27782,0.8
27783,1.0
27784,0.6
27785,1.0
27786,0.2
27787,0.6
27788,0.6
27789,0.8
27790,0.8
27791,0.6
27792,0.4
27793,0.6
27794,0.8
27795,0.6
27796,0.6
27797,0.8
27798,1.0
27799,1.0
27800,0.8
27801,1.0
27802,0.2
27803,0.8
27804,0.6
27805,0.8
27806,0.8
27807,0.6
27808,0.8
27809,1.0
27810,1.0
27811,1.0
27812,1.0
27813,0.8
27814,1.0
27815,1.0
27816,1.0
27817,0.6
27818,0.6
27819,0.4
27820,1.0
27821,0.6
27822,0.6
27823,1.0
27824,0.8
27825,0.4
27826,0.2
27827,0.4
27828,0.6
27829,1.0
27830,1.0
27831,0.8
27832,0.8
27833,0.4
27834,0.8
27835,0.4
27836,1.0
27837,0.6
27838,0.6
27839,1.0
27840,0.2
27841,0.6
27842,0.2
27843,0.8
27844,0.8
27845,0.4
27846,0.8
27847,0.4
27848,0.6
27849,1.0
27850,0.2
27851,0.8
27852,0.6
27853,1.0
27854,0.6
27855,0.6
27856,1.0
27857,1.0
27858,1.0
27859,0.8
27860,0.6
27861,0.8
27862,0.6
27863,0.8
27864,0.6
27865,1.0
27866,0.8
27867,1.0
27868,1.0
27869,0.4
27870,0.6
27871,0.6
27872,0.4
27873,0.6
27874,1.0
27875,0.6
27876,1.0
27877,0.8
27878,0.2
27879,0.8
27880,0.8
27881,0.8
27882,0.8
27883,0.8
27884,0.6
27885,0.6
27886,0.8
27887,0.8
27888,0.6
27889,0.8
27890,0.6
27891,0.4
27892,1.0
27893,0.8
27894,0.8
27895,0.6
27896,0.6
27897,0.6
27898,0.4
27899,0.2
27900,0.4
27901,0.8
27902,0.8
27903,0.8
27904,0.8
27905,1.0
27906,1.0
27907,0.8
27908,0.4
27909,0.6
27910,0.4
27911,0.8
27912,0.8
27913,0.8
27914,0.8
27915,0.8
27916,0.8
27917,0.6
27918,0.2
27919,0.6
27920,0.8
27921,0.6
27922,0.6
27923,0.4
27924,0.2
27925,0.0
27926,0.8
27927,0.4
27928,0.4
27929,1.0
27930,0.8
27931,0.8
27932,0.8
27933,1.0
27934,0.2
27935,0.6
27936,0.8
27937,1.0
27938,0.6
27939,0.2
27940,0.4
27941,0.6
27942,1.0
27943,0.4
27944,0.2
27945,1.0
27946,0.8
27947,0.8
27948,0.4
27949,0.8
27950,0.6
27951,0.4
27952,0.6
27953,0.6
27954,0.8
27955,0.6
27956,1.0
27957,0.8
27958,0.6
27959,0.8
27960,0.2
27961,0.6
27962,0.8
27963,0.4
27964,0.8
27965,0.6
27966,1.0
27967,1.0
27968,0.8
27969,1.0
27970,0.8
27971,0.8
27972,0.8
27973,0.4
27974,0.8
27975,0.4
27976,0.6
27977,1.0
27978,0.4
27979,0.8
27980,1.0
27981,0.6
27982,0.8
27983,0.8
27984,0.8
27985,0.8
27986,0.6
27987,1.0
27988,0.8
27989,0.8
27990,0.2
27991,0.8
27992,0.4
27993,0.8
27994,0.6
27995,0.8
27996,0.8
27997,0.2
27998,0.4
27999,0.8
28000,0.8
28001,0.6
28002,0.2
28003,0.6
28004,0.6
28005,0.6
28006,0.6
28007,1.0
28008,0.2
28009,0.6
28010,1.0
28011,0.8
28012,0.8
28013,0.6
28014,0.6
28015,0.6
28016,1.0
28017,0.6
28018,1.0
28019,0.8
28020,1.0
28021,0.4
28022,0.8
28023,0.6
28024,0.6
28025,0.6
28026,0.8
28027,1.0
28028,1.0
28029,0.6
28030,1.0
28031,0.4
28032,1.0
28033,0.4
28034,0.8
28035,0.8
28036,0.8
28037,1.0
28038,1.0
28039,0.8
28040,0.8
28041,1.0
28042,0.6
28043,0.8
28044,0.8
28045,0.6
28046,0.8
28047,0.8
28048,0.4
28049,0.6
28050,0.8
28051,0.6
28052,1.0
28053,0.6
28054,1.0
28055,0.8
28056,0.4
28057,0.4
28058,0.4
28059,0.4
28060,0.6
28061,0.6
28062,0.6
28063,1.0
28064,0.4
28065,0.2
28066,0.8
28067,0.8
28068,0.8
28069,1.0
28070,0.6
28071,1.0
28072,1.0
28073,0.6
28074,0.4
28075,0.8
28076,0.6
28077,0.8
28078,0.6
28079,0.6
28080,0.8
28081,0.4
28082,0.6
28083,0.8
28084,0.8
28085,0.6
28086,0.8
28087,1.0
28088,0.0
28089,0.8
28090,1.0
28091,0.8
28092,0.4
28093,0.8
28094,0.8
28095,0.4
28096,0.8
28097,0.4
28098,1.0
28099,0.8
28100,0.6
28101,0.4
28102,0.6
28103,0.2
28104,1.0
28105,1.0
28106,1.0
28107,1.0
28108,0.8
28109,0.8
28110,0.6
28111,0.8
28112,0.8
28113,0.8
28114,1.0
28115,0.6
28116,1.0
28117,0.4
28118,0.8
28119,0.4
28120,0.8
28121,0.8
28122,0.4
28123,0.2
28124,0.8
28125,1.0
28126,0.6
28127,0.6
28128,1.0
28129,0.6
28130,0.6
28131,0.4
28132,1.0
28133,1.0
28134,0.6
28135,0.8
28136,0.4
28137,0.8
28138,0.2
28139,0.8
28140,0.8
28141,0.6
28142,1.0
28143,0.4
28144,0.8
28145,0.8
28146,1.0
28147,0.6
28148,0.0
28149,0.4
28150,0.8
28151,0.6
28152,1.0
28153,0.0
28154,0.8
28155,1.0
28156,0.2
28157,0.8
28158,0.6
28159,0.8
28160,0.6
28161,0.8
28162,1.0
28163,0.6
28164,0.8
28165,0.8
28166,0.8
28167,0.6
28168,0.8
28169,0.8
28170,0.8
28171,0.6
28172,0.4
28173,0.8
28174,0.8
28175,0.6
28176,0.8
28177,0.6
28178,0.8
28179,1.0
28180,1.0
28181,0.6
28182,1.0
28183,0.8
28184,0.6
28185,0.6
28186,0.8
28187,0.8
28188,0.8
28189,0.4
28190,0.4
28191,0.8
28192,1.0
28193,0.6
28194,0.6
28195,1.0
28196,1.0
28197,0.8
28198,0.6
28199,0.4
28200,0.6
28201,0.4
28202,0.4
28203,1.0
28204,0.8
28205,0.6
28206,0.6
28207,0.2
28208,0.8
28209,0.6
28210,0.6
28211,1.0
28212,1.0
28213,0.2
28214,1.0
28215,0.8
28216,0.4
28217,0.6
28218,0.4
28219,0.6
28220,0.2
28221,0.4
28222,0.4
28223,0.4
28224,0.8
28225,0.6
28226,0.8
28227,0.6
28228,0.8
28229,0.6
28230,1.0
28231,0.2
28232,0.8
28233,0.6
28234,0.4
28235,0.8
28236,0.8
28237,0.2
28238,0.8
28239,1.0
28240,1.0
28241,0.4
28242,0.8
28243,0.6
28244,1.0
28245,0.8
28246,0.8
28247,0.4
28248,0.4
28249,0.8
28250,1.0
28251,0.8
28252,0.4
28253,0.4
28254,0.6
28255,0.8
28256,0.2
28257,1.0
28258,0.8
28259,0.8
28260,0.6
28261,0.8
28262,0.4
28263,0.8
28264,0.8
28265,0.8
28266,1.0
28267,1.0
28268,0.4
28269,0.6
28270,0.6
28271,0.4
28272,0.4
28273,0.4
28274,0.8
28275,0.8
28276,1.0
28277,0.6
28278,0.8
28279,1.0
28280,0.2
28281,0.6
28282,0.8
28283,0.6
28284,1.0
28285,0.8
28286,0.4
28287,0.8
28288,0.6
28289,0.8
28290,0.6
28291,0.8
28292,0.8
28293,0.8
28294,0.6
28295,0.6
28296,0.4
28297,0.4
28298,0.4
28299,0.8
28300,1.0
28301,0.6
28302,1.0
28303,0.4
28304,0.6
28305,0.8
28306,0.6
28307,0.8
28308,0.6
28309,0.6
28310,1.0
28311,0.4
28312,1.0
28313,0.8
28314,0.8
28315,0.6
28316,0.6
28317,0.6
28318,0.8
28319,0.4
28320,0.6
28321,1.0
28322,0.2
28323,0.6
28324,0.8
28325,1.0
28326,0.8
28327,0.8
28328,0.8
28329,1.0
28330,0.4
28331,0.8
28332,0.6
28333,1.0
28334,1.0
28335,0.8
28336,0.2
28337,1.0
28338,1.0
28339,0.4
28340,1.0
28341,0.6
28342,0.6
28343,0.6
28344,1.0
28345,0.8
28346,0.6
28347,0.4
28348,0.6
28349,0.6
28350,0.6
28351,0.6
28352,0.6
28353,0.2
28354,0.6
28355,0.0
28356,0.8
28357,1.0
28358,0.8
28359,0.8
28360,0.6
28361,1.0
28362,0.4
28363,0.4
28364,0.6
28365,0.8
28366,0.4
28367,0.8
28368,0.4
28369,0.8
28370,0.4
28371,1.0
28372,0.6
28373,0.6
28374,0.6
28375,0.4
28376,0.8
28377,0.6
28378,0.6
28379,0.6
28380,0.8
28381,0.8
28382,0.8
28383,0.4
28384,1.0
28385,0.6
28386,0.6
28387,0.8
28388,1.0
28389,1.0
28390,0.6
28391,0.4
28392,0.4
28393,1.0
28394,0.6
28395,0.6
28396,0.2
28397,1.0
28398,0.8
28399,0.8
28400,0.8
28401,0.6
28402,0.8
28403,0.8
28404,1.0
28405,0.2
28406,1.0
28407,0.4
28408,0.4
28409,1.0
28410,1.0
28411,0.6
28412,0.6
28413,1.0
28414,1.0
28415,0.6
28416,0.8
28417,0.6
28418,0.2
28419,0.8
28420,0.6
28421,0.4
28422,0.4
28423,0.6
28424,0.4
28425,0.8
28426,0.8
28427,1.0
28428,0.8
28429,0.6
28430,0.4
28431,0.6
28432,0.4
28433,1.0
28434,0.8
28435,0.8
28436,0.8
28437,0.2
28438,0.8
28439,0.2
28440,0.8
28441,0.8
28442,1.0
28443,0.4
28444,0.6
28445,0.6
28446,0.4
28447,0.8
28448,0.4
28449,0.2
28450,1.0
28451,0.6
28452,0.8
28453,0.2
28454,0.4
28455,0.8
28456,0.8
28457,0.8
28458,0.8
28459,0.8
28460,0.4
28461,1.0
28462,1.0
28463,0.4
28464,0.2
28465,1.0
28466,1.0
28467,0.4
28468,0.2
28469,1.0
28470,0.8
28471,0.6
28472,0.8
28473,0.8
28474,0.6
28475,0.8
28476,1.0
28477,0.4
28478,0.8
28479,0.8
28480,0.6
28481,0.0
28482,0.6
28483,0.6
28484,0.8
28485,0.8
28486,0.8
28487,0.8
28488,1.0
28489,0.6
28490,1.0
28491,0.6
28492,0.4
28493,0.8
28494,1.0
28495,0.8
28496,0.4
28497,1.0
28498,0.4
28499,0.8
28500,1.0
28501,0.6
28502,0.6
28503,1.0
28504,0.6
28505,0.8
28506,0.8
28507,0.6
28508,0.8
28509,0.6
28510,0.8
28511,0.8
28512,0.6
28513,1.0
28514,1.0
28515,1.0
28516,1.0
28517,0.8
28518,0.8
28519,0.4
28520,0.2
28521,0.4
28522,1.0
28523,0.8
28524,0.2
28525,0.8
28526,0.0
28527,0.8
28528,0.8
28529,0.6
28530,0.8
28531,0.4
28532,1.0
28533,0.4
28534,1.0
28535,1.0
28536,1.0
28537,1.0
28538,1.0
28539,1.0
28540,0.2
28541,0.8
28542,0.8
28543,1.0
28544,0.8
28545,0.6
28546,0.8
28547,1.0
28548,0.6
28549,0.8
28550,0.8
28551,0.6
28552,0.8
28553,0.8
28554,0.8
28555,0.6
28556,1.0
28557,0.2
28558,0.8
28559,0.6
28560,0.2
28561,0.8
28562,0.8
28563,0.6
28564,0.8
28565,0.8
28566,0.6
28567,0.8
28568,0.6
28569,0.8
28570,0.6
28571,0.6
28572,1.0
28573,0.8
28574,0.4
28575,0.6
28576,0.4
28577,0.8
28578,0.8
28579,0.2
28580,0.2
28581,0.8
28582,0.6
28583,0.4
28584,0.8
28585,0.4
28586,0.6
28587,0.8
28588,0.4
28589,0.8
28590,0.4
28591,0.4
28592,0.6
28593,0.6
28594,0.6
28595,0.0
28596,1.0
28597,0.6
28598,0.0
28599,0.4
28600,0.8
28601,0.6
28602,0.8
28603,0.8
28604,1.0
28605,0.6
28606,0.8
28607,0.6
28608,0.2
28609,0.6
28610,0.8
28611,0.8
28612,0.4
28613,1.0
28614,1.0
28615,0.8
28616,0.2
28617,1.0
28618,0.6
28619,0.8
28620,1.0
28621,0.8
28622,1.0
28623,0.6
28624,0.6
28625,0.6
28626,0.4
28627,0.8
28628,0.8
28629,0.8
28630,0.8
28631,0.6
28632,1.0
28633,0.8
28634,0.8
28635,0.8
28636,1.0
28637,0.8
28638,0.6
28639,0.8
28640,0.8
28641,1.0
28642,0.6
28643,0.6
28644,0.2
28645,0.8
28646,0.6
28647,1.0
28648,0.4
28649,0.2
28650,0.8
28651,0.4
28652,0.8
28653,0.6
28654,0.6
28655,0.8
28656,0.2
28657,0.4
28658,0.8
28659,0.2
28660,0.8
28661,0.8
28662,0.6
28663,0.4
28664,0.6
28665,0.6
28666,1.0
28667,0.8
28668,0.8
28669,0.6
28670,0.8
28671,0.8
28672,0.6
28673,0.4
28674,0.2
28675,0.8
28676,0.6
28677,0.6
28678,0.8
28679,0.8
28680,0.4
28681,0.6
28682,0.8
28683,0.8
28684,0.6
28685,0.6
28686,0.4
28687,1.0
28688,1.0
28689,0.4
28690,1.0
28691,0.6
28692,0.4
28693,0.4
28694,0.6
28695,0.8
28696,0.6
28697,0.6
28698,0.2
28699,0.8
28700,0.8
28701,0.8
28702,0.8
28703,0.8
28704,0.4
28705,0.4
28706,0.6
28707,0.4
28708,0.6
28709,0.8
28710,0.2
28711,0.8
28712,0.8
28713,0.8
28714,1.0
28715,0.6
28716,0.8
28717,0.4
28718,1.0
28719,0.6
28720,0.6
28721,0.8
28722,0.6
28723,0.6
28724,0.8
28725,0.8
28726,0.8
28727,0.8
28728,0.2
28729,1.0
28730,1.0
28731,0.6
28732,0.6
28733,1.0
28734,0.4
28735,1.0
28736,0.8
28737,0.8
28738,0.8
28739,0.6
28740,0.6
28741,0.8
28742,0.6
28743,0.4
28744,1.0
28745,0.8
28746,0.8
28747,0.6
28748,1.0
28749,1.0
28750,0.6
28751,0.6
28752,0.4
28753,0.2
28754,0.6
28755,0.6
28756,0.8
28757,1.0
28758,1.0
28759,0.4
28760,0.2
28761,1.0
28762,0.8
28763,0.0
28764,0.2
28765,0.6
28766,0.4
28767,0.8
28768,0.2
28769,0.2
28770,0.4
28771,0.4
28772,0.8
28773,1.0
28774,1.0
28775,0.6
28776,0.8
28777,0.8
28778,1.0
28779,0.8
28780,0.6
28781,0.8
28782,0.4
28783,0.4
28784,0.6
28785,0.8
28786,0.8
28787,1.0
28788,0.6
28789,0.8
28790,0.4
28791,1.0
28792,0.8
28793,0.2
28794,0.4
28795,0.6
28796,0.4
28797,1.0
28798,0.8
28799,0.8
28800,0.6
28801,0.8
28802,1.0
28803,0.8
28804,0.4
28805,0.8
28806,0.4
28807,1.0
28808,0.8
28809,0.6
28810,1.0
28811,1.0
28812,1.0
28813,0.6
28814,0.8
28815,0.8
28816,0.2
28817,0.6
28818,1.0
28819,0.4
28820,0.6
28821,0.6
28822,0.8
28823,0.4
28824,1.0
28825,0.4
28826,0.6
28827,0.6
28828,0.4
28829,1.0
28830,0.8
28831,0.8
28832,0.8
28833,0.2
28834,0.8
28835,0.8
28836,0.8
28837,0.8
28838,0.4
28839,0.8
28840,0.6
28841,0.4
28842,0.6
28843,0.0
28844,1.0
28845,1.0
28846,0.8
28847,0.8
28848,0.6
28849,0.8
28850,0.8
28851,1.0
28852,0.6
28853,0.6
28854,0.6
28855,0.8
28856,0.2
28857,0.6
28858,0.6
28859,0.2
28860,0.6
28861,0.4
28862,0.6
28863,1.0
28864,0.4
28865,1.0
28866,0.4
28867,0.8
28868,0.8
28869,1.0
28870,0.8
28871,0.6
28872,0.8
28873,0.0
28874,0.4
28875,1.0
28876,0.8
28877,0.6
28878,0.8
28879,1.0
28880,1.0
28881,0.8
28882,0.4
28883,0.4
28884,0.6
28885,0.8
28886,1.0
28887,0.8
28888,0.8
28889,0.8
28890,0.8
28891,0.8
28892,0.6
28893,0.8
28894,0.4
28895,0.8
28896,0.8
28897,0.8
28898,0.2
28899,0.2
28900,0.6
28901,0.8
28902,1.0
28903,0.6
28904,0.6
28905,0.6
28906,0.6
28907,0.8
28908,1.0
28909,1.0
28910,0.6
28911,1.0
28912,0.8
28913,1.0
28914,0.8
28915,0.6
28916,0.8
28917,0.6
28918,0.8
28919,0.2
28920,0.8
28921,0.8
28922,0.2
28923,0.4
28924,0.8
28925,1.0
28926,0.8
28927,0.6
28928,0.4
28929,1.0
28930,0.6
28931,1.0
28932,0.4
28933,1.0
28934,0.8
28935,0.8
28936,0.8
28937,1.0
28938,0.8
28939,0.8
28940,0.4
28941,0.8
28942,0.8
28943,0.6
28944,0.6
28945,0.4
28946,0.4
28947,0.6
28948,0.6
28949,0.0
28950,0.8
28951,1.0
28952,1.0
28953,0.8
28954,0.6
28955,1.0
28956,0.4
28957,0.4
28958,0.8
28959,1.0
28960,0.8
28961,0.4
28962,1.0
28963,0.8
28964,0.8
28965,0.6
28966,0.2
28967,1.0
28968,0.2
28969,1.0
28970,1.0
28971,0.8
28972,0.8
28973,1.0
28974,0.8
28975,0.0
28976,0.6
28977,0.2
28978,0.6
28979,0.2
28980,0.8
28981,0.8
28982,0.6
28983,0.2
28984,1.0
28985,1.0
28986,1.0
28987,0.8
28988,1.0
28989,0.8
28990,0.8
28991,0.8
28992,0.6
28993,0.4
28994,0.4
28995,1.0
28996,0.8
28997,0.8
28998,1.0
28999,0.8
29000,0.4
29001,0.6
29002,0.8
29003,0.4
29004,0.4
29005,1.0
29006,1.0
29007,0.4
29008,0.4
29009,0.6
29010,0.6
29011,1.0
29012,1.0
29013,0.8
29014,1.0
29015,1.0
29016,0.8
29017,0.6
29018,0.6
29019,0.6
29020,1.0
29021,1.0
29022,0.8
29023,1.0
29024,0.6
29025,0.8
29026,1.0
29027,0.8
29028,1.0
29029,0.8
29030,1.0
29031,1.0
29032,0.8
29033,0.2
29034,0.8
29035,0.4
29036,0.6
29037,0.0
29038,0.6
29039,0.6
29040,0.6
29041,0.8
29042,0.6
29043,0.4
29044,0.8
29045,0.8
29046,0.4
29047,0.8
29048,0.6
29049,1.0
29050,1.0
29051,0.8
29052,0.6
29053,0.4
29054,0.8
29055,0.8
29056,1.0
29057,0.6
29058,0.8
29059,0.8
29060,0.8
29061,0.6
29062,0.6
29063,0.4
29064,0.8
29065,0.8
29066,0.8
29067,0.8
29068,1.0
29069,0.4
29070,0.8
29071,0.0
29072,0.8
29073,0.6
29074,1.0
29075,1.0
29076,1.0
29077,0.6
29078,0.8
29079,0.4
29080,0.2
29081,1.0
29082,1.0
29083,0.6
29084,0.8
29085,0.6
29086,0.6
29087,0.4
29088,0.2
29089,1.0
29090,0.6
29091,0.8
29092,1.0
29093,1.0
29094,0.6
29095,0.8
29096,0.4
29097,0.8
29098,0.6
29099,0.4
29100,0.8
29101,0.8
29102,0.8
29103,0.6
29104,0.8
29105,0.8
29106,0.6
29107,0.6
29108,0.6
29109,0.8
29110,0.6
29111,0.8
29112,1.0
29113,0.6
29114,1.0
29115,0.8
29116,1.0
29117,0.2
29118,1.0
29119,0.0
29120,0.8
29121,0.8
29122,0.2
29123,0.4
29124,0.6
29125,0.8
29126,0.8
29127,0.2
29128,1.0
29129,0.6
29130,0.4
29131,0.4
29132,0.2
29133,1.0
29134,1.0
29135,0.4
29136,1.0
29137,1.0
29138,1.0
29139,0.8
29140,0.6
29141,0.6
29142,0.8
29143,0.8
29144,1.0
29145,1.0
29146,0.2
29147,1.0
29148,0.6
29149,0.4
29150,1.0
29151,0.6
29152,0.8
29153,0.4
29154,1.0
29155,0.8
29156,0.6
29157,0.8
29158,0.8
29159,0.8
29160,0.8
29161,0.6
29162,0.4
29163,0.6
29164,1.0
29165,1.0
29166,0.6
29167,0.8
29168,0.6
29169,0.0
29170,0.4
29171,1.0
29172,0.8
29173,1.0
29174,0.2
29175,0.4
29176,0.4
29177,0.6
29178,0.8
29179,0.6
29180,0.8
29181,0.6
29182,1.0
29183,1.0
29184,1.0
29185,0.8
29186,0.8
29187,0.6
29188,0.4
29189,0.4
29190,0.8
29191,1.0
